campaign_id,campaign_name,campaign_type,description,start_date,end_date,target_segment_ids,budget,status,owner,created_at,updated_at
1,618年中大促_帮助,festival,本站女人需要自己.,2026-01-03 00:38:34.409709,2026-02-02 00:38:34.409709,,100000.00,completed,admin_6,2025-12-21 00:38:34.409709,2026-01-25 02:16:15.22432
2,专属回归礼_文化,recall,完成发布提高现在.,2025-12-29 10:29:33.409709,2026-01-27 10:29:33.409709,,1000000.00,active,admin_5,2025-12-19 10:29:33.409709,2026-01-25 02:16:15.22432
3,新手大礼包_问题,new_user,类别的话管理起来不过电影用户.,2025-03-20 07:30:41.409709,2025-04-18 07:30:41.409709,,1000000.00,completed,admin_1,2025-03-14 07:30:41.409709,2026-01-25 02:16:15.22432
4,月末清仓_对于,promotion,有些免费大学数据.,2025-07-23 19:07:31.409709,2025-08-20 19:07:31.409709,,1000000.00,active,admin_10,2025-07-13 19:07:31.409709,2026-01-25 02:16:15.22432
5,双十一狂欢节_所以,festival,所以的话的人之后手机生活中文组织.安全提高那么他的.,2025-06-10 22:21:47.409709,2025-06-22 22:21:47.409709,,500000.00,completed,admin_5,2025-05-29 22:21:47.409709,2026-01-25 02:16:15.22432
6,爆款返场_特别,promotion,活动自己文章影响.,2025-06-10 05:40:44.409709,2025-06-15 05:40:44.409709,,100000.00,cancelled,admin_1,2025-05-28 05:40:44.409709,2026-01-25 02:16:15.22432
7,老用户回馈_相关,recall,工作工作法律.,2025-05-24 01:40:15.409709,2025-06-09 01:40:15.409709,,100000.00,completed,admin_10,2025-05-21 01:40:15.409709,2026-01-25 02:16:15.22432
8,新品首发_人民,promotion,关系一直文章加入觉得深圳其他业务.一些直接进行教育.,2025-03-13 21:58:58.409709,2025-03-14 21:58:58.409709,,1000000.00,completed,admin_7,2025-03-08 21:58:58.409709,2026-01-25 02:16:15.22432
9,年货节_认为,festival,类型决定其实等级的话.,2025-03-08 01:52:29.409709,2025-03-26 01:52:29.409709,,500000.00,completed,admin_4,2025-02-27 01:52:29.409709,2026-01-25 02:16:15.22432
10,品类日_操作,promotion,只是学习这是所有控制起来语言.,2025-02-27 19:03:27.409709,2025-03-03 19:03:27.409709,,1000000.00,draft,admin_5,2025-02-13 19:03:27.409709,2026-01-25 02:16:15.22432
