ad_campaign_id,channel_id,campaign_name,campaign_type,objective,budget_total,budget_daily,start_date,end_date,target_audience,status,created_at,updated_at
1,2,抖音搜索-活动1,retargeting,purchases,151258.91,4846.56,2026-05-26,2026-07-07,,active,2026-05-26 22:53:46.598973,2026-01-25 02:16:15.244332
2,3,小红书种草-活动2,acquisition,installs,109524.34,3156.47,2026-03-18,2026-05-05,,paused,2026-03-18 22:53:46.598973,2026-01-25 02:16:15.244332
3,4,小红书搜索-活动3,awareness,installs,134384.05,6342.27,2026-07-11,2026-08-09,,paused,2026-07-11 22:53:46.598973,2026-01-25 02:16:15.244332
4,7,百度搜索-活动4,retargeting,purchases,218908.36,9658.37,2026-04-06,2026-05-17,,active,2026-04-06 22:53:46.598973,2026-01-25 02:16:15.244332
5,1,抖音信息流-活动5,retargeting,installs,260699.34,2250.91,2025-12-09,2025-12-20,,ended,2025-12-09 22:53:46.598973,2026-01-25 02:16:15.244332
6,7,百度搜索-活动6,awareness,purchases,395614.67,9896.89,2025-11-02,2025-12-23,,paused,2025-11-02 22:53:46.598973,2026-01-25 02:16:15.244332
7,7,百度搜索-活动7,acquisition,engagement,472399.26,9563.81,2026-03-04,2026-04-10,,active,2026-03-04 22:53:46.598973,2026-01-25 02:16:15.244332
8,14,B站UP主-活动8,retargeting,engagement,115469.30,5658.30,2026-04-17,2026-05-21,,ended,2026-04-17 22:53:46.598973,2026-01-25 02:16:15.244332
9,4,小红书搜索-活动9,retargeting,installs,336447.08,4353.51,2026-06-19,2026-07-05,,ended,2026-06-19 22:53:46.598973,2026-01-25 02:16:15.244332
10,14,B站UP主-活动10,awareness,purchases,130480.89,8959.54,2025-12-14,2026-02-07,,ended,2025-12-14 22:53:46.598973,2026-01-25 02:16:15.244332
11,2,抖音搜索-活动11,retargeting,installs,380298.68,3077.87,2026-07-08,2026-09-03,,paused,2026-07-08 22:53:46.598973,2026-01-25 02:16:15.244332
12,7,百度搜索-活动12,acquisition,engagement,466406.89,8792.73,2026-01-18,2026-02-03,,active,2026-01-18 22:53:46.598973,2026-01-25 02:16:15.244332
13,4,小红书搜索-活动13,awareness,installs,304104.95,7296.41,2025-11-25,2026-01-20,,paused,2025-11-25 22:53:46.598973,2026-01-25 02:16:15.244332
14,7,百度搜索-活动14,acquisition,installs,432010.08,3027.36,2026-02-03,2026-02-21,,active,2026-02-03 22:53:46.598973,2026-01-25 02:16:15.244332
15,14,B站UP主-活动15,awareness,installs,162670.65,3330.30,2025-12-22,2026-02-20,,paused,2025-12-22 22:53:46.598973,2026-01-25 02:16:15.244332
16,14,B站UP主-活动16,acquisition,purchases,79135.45,5999.33,2026-07-09,2026-08-03,,active,2026-07-09 22:53:46.598973,2026-01-25 02:16:15.244332
17,14,B站UP主-活动17,retargeting,engagement,152192.18,1639.49,2025-12-22,2026-02-01,,paused,2025-12-22 22:53:46.598973,2026-01-25 02:16:15.244332
18,5,微信朋友圈广告-活动18,awareness,purchases,401252.38,6181.66,2026-06-05,2026-06-22,,paused,2026-06-05 22:53:46.598973,2026-01-25 02:16:15.244332
19,7,百度搜索-活动19,awareness,installs,50761.48,5586.66,2026-08-15,2026-09-23,,active,2026-08-15 22:53:46.598973,2026-01-25 02:16:15.244332
20,4,小红书搜索-活动20,awareness,engagement,114704.75,7512.59,2026-04-18,2026-06-12,,paused,2026-04-18 22:53:46.598973,2026-01-25 02:16:15.244332
21,8,快手信息流-活动21,awareness,purchases,27051.05,2247.67,2025-11-23,2026-01-18,,paused,2025-11-23 22:53:46.598973,2026-01-25 02:16:15.244332
22,5,微信朋友圈广告-活动22,acquisition,purchases,495887.74,9891.63,2026-08-04,2026-10-01,,active,2026-08-04 22:53:46.598973,2026-01-25 02:16:15.244332
23,14,B站UP主-活动23,acquisition,purchases,468660.82,1263.48,2026-02-26,2026-04-02,,active,2026-02-26 22:53:46.598973,2026-01-25 02:16:15.244332
24,14,B站UP主-活动24,acquisition,installs,108158.12,6727.79,2026-03-31,2026-04-16,,paused,2026-03-31 22:53:46.598973,2026-01-25 02:16:15.244332
25,3,小红书种草-活动25,awareness,engagement,348582.30,6726.58,2026-05-09,2026-06-23,,ended,2026-05-09 22:53:46.598973,2026-01-25 02:16:15.244332
26,4,小红书搜索-活动26,retargeting,installs,357662.67,9696.50,2026-04-19,2026-06-17,,paused,2026-04-19 22:53:46.598973,2026-01-25 02:16:15.244332
27,1,抖音信息流-活动27,acquisition,engagement,193976.83,8591.34,2025-11-13,2025-12-09,,active,2025-11-13 22:53:46.598973,2026-01-25 02:16:15.244332
28,2,抖音搜索-活动28,awareness,purchases,169494.22,6240.72,2026-07-20,2026-09-04,,active,2026-07-20 22:53:46.598973,2026-01-25 02:16:15.244332
29,14,B站UP主-活动29,awareness,engagement,373240.78,4691.52,2026-06-05,2026-07-27,,paused,2026-06-05 22:53:46.598973,2026-01-25 02:16:15.244332
30,3,小红书种草-活动30,acquisition,engagement,432630.76,768.82,2026-07-29,2026-08-19,,paused,2026-07-29 22:53:46.598973,2026-01-25 02:16:15.244332
31,8,快手信息流-活动31,awareness,engagement,407974.57,4961.12,2026-07-13,2026-07-22,,paused,2026-07-13 22:53:46.598973,2026-01-25 02:16:15.244332
32,9,微博KOL-活动32,retargeting,purchases,262128.24,9444.48,2026-05-01,2026-05-17,,paused,2026-05-01 22:53:46.598973,2026-01-25 02:16:15.244332
33,2,抖音搜索-活动33,retargeting,installs,388092.83,8287.45,2026-04-27,2026-05-21,,paused,2026-04-27 22:53:46.598973,2026-01-25 02:16:15.244332
