id,channel_id,ad_campaign_id,creative_id,date,impressions,clicks,installs,cost,currency,created_at
1,2,1,,2026-05-26,71553,1164,121,2792.74,CNY,2026-01-25 02:16:15.283821
2,2,1,,2026-05-27,106778,2331,140,1695.00,CNY,2026-01-25 02:16:15.283821
3,2,1,,2026-05-28,120555,2160,258,2002.49,CNY,2026-01-25 02:16:15.283821
4,2,1,,2026-05-29,100115,1123,103,1195.71,CNY,2026-01-25 02:16:15.283821
5,2,1,,2026-05-30,185206,3417,214,401.14,CNY,2026-01-25 02:16:15.283821
6,2,1,,2026-05-31,181533,5151,265,2821.29,CNY,2026-01-25 02:16:15.283821
7,2,1,,2026-06-01,116685,2914,326,525.46,CNY,2026-01-25 02:16:15.283821
8,2,1,,2026-06-02,89227,3166,269,787.81,CNY,2026-01-25 02:16:15.283821
9,2,1,,2026-06-03,38564,1294,133,1039.01,CNY,2026-01-25 02:16:15.283821
10,2,1,,2026-06-04,136553,3155,227,2569.07,CNY,2026-01-25 02:16:15.283821
11,2,1,,2026-06-05,54761,1975,113,381.89,CNY,2026-01-25 02:16:15.283821
12,2,1,,2026-06-06,153751,2999,224,2189.92,CNY,2026-01-25 02:16:15.283821
13,2,1,,2026-06-07,116975,3798,332,2969.26,CNY,2026-01-25 02:16:15.283821
14,2,1,,2026-06-08,11053,209,24,1512.19,CNY,2026-01-25 02:16:15.283821
15,2,1,,2026-06-09,80995,2256,222,2157.84,CNY,2026-01-25 02:16:15.283821
16,2,1,,2026-06-10,195594,3048,165,336.36,CNY,2026-01-25 02:16:15.283821
17,2,1,,2026-06-11,63456,745,89,2417.43,CNY,2026-01-25 02:16:15.283821
18,2,1,,2026-06-12,150027,3430,235,1352.98,CNY,2026-01-25 02:16:15.283821
19,2,1,,2026-06-13,15432,228,27,2388.86,CNY,2026-01-25 02:16:15.283821
20,3,2,,2026-03-18,93899,2260,194,428.19,CNY,2026-01-25 02:16:15.283821
21,3,2,,2026-03-19,118493,4494,410,330.39,CNY,2026-01-25 02:16:15.283821
22,3,2,,2026-03-20,94671,2807,398,855.78,CNY,2026-01-25 02:16:15.283821
23,3,2,,2026-03-21,140583,2038,209,325.32,CNY,2026-01-25 02:16:15.283821
24,3,2,,2026-03-22,127297,4651,374,908.06,CNY,2026-01-25 02:16:15.283821
25,3,2,,2026-03-23,168384,5177,631,2107.79,CNY,2026-01-25 02:16:15.283821
26,3,2,,2026-03-24,134642,5116,293,220.60,CNY,2026-01-25 02:16:15.283821
27,3,2,,2026-03-25,146499,4402,248,622.90,CNY,2026-01-25 02:16:15.283821
28,3,2,,2026-03-26,195476,3415,257,2276.62,CNY,2026-01-25 02:16:15.283821
29,3,2,,2026-03-27,99775,2014,227,2192.07,CNY,2026-01-25 02:16:15.283821
30,3,2,,2026-03-28,59920,1428,83,431.31,CNY,2026-01-25 02:16:15.283821
31,3,2,,2026-03-29,133269,4688,402,2137.73,CNY,2026-01-25 02:16:15.283821
32,3,2,,2026-03-30,190034,6330,441,2574.20,CNY,2026-01-25 02:16:15.283821
33,3,2,,2026-03-31,28252,995,146,1294.18,CNY,2026-01-25 02:16:15.283821
34,3,2,,2026-04-01,132698,5050,670,1754.17,CNY,2026-01-25 02:16:15.283821
35,3,2,,2026-04-02,64939,2383,315,2949.51,CNY,2026-01-25 02:16:15.283821
36,3,2,,2026-04-03,93313,2435,213,852.13,CNY,2026-01-25 02:16:15.283821
37,3,2,,2026-04-04,189924,2568,283,2683.86,CNY,2026-01-25 02:16:15.283821
38,3,2,,2026-04-05,124928,3941,533,1582.32,CNY,2026-01-25 02:16:15.283821
39,3,2,,2026-04-06,60621,1252,142,1087.31,CNY,2026-01-25 02:16:15.283821
40,3,2,,2026-04-07,168587,4742,357,349.96,CNY,2026-01-25 02:16:15.283821
41,3,2,,2026-04-08,136959,2785,281,1606.84,CNY,2026-01-25 02:16:15.283821
42,3,2,,2026-04-09,116797,2330,122,2542.81,CNY,2026-01-25 02:16:15.283821
43,3,2,,2026-04-10,22054,628,67,1056.27,CNY,2026-01-25 02:16:15.283821
44,3,2,,2026-04-11,20665,816,60,2939.87,CNY,2026-01-25 02:16:15.283821
45,3,2,,2026-04-12,153983,6026,561,333.12,CNY,2026-01-25 02:16:15.283821
46,3,2,,2026-04-13,89113,3549,308,1567.66,CNY,2026-01-25 02:16:15.283821
47,3,2,,2026-04-14,137035,2009,239,2208.78,CNY,2026-01-25 02:16:15.283821
48,3,2,,2026-04-15,171782,2722,293,1982.13,CNY,2026-01-25 02:16:15.283821
49,4,3,,2026-07-11,53051,555,35,1008.03,CNY,2026-01-25 02:16:15.283821
50,4,3,,2026-07-12,102028,3372,420,1638.99,CNY,2026-01-25 02:16:15.283821
51,4,3,,2026-07-13,87811,2302,122,1946.35,CNY,2026-01-25 02:16:15.283821
52,4,3,,2026-07-14,67306,1217,78,2474.83,CNY,2026-01-25 02:16:15.283821
53,4,3,,2026-07-15,126457,2936,262,2993.60,CNY,2026-01-25 02:16:15.283821
54,4,3,,2026-07-16,152847,3220,283,1819.46,CNY,2026-01-25 02:16:15.283821
55,4,3,,2026-07-17,153917,5993,749,478.03,CNY,2026-01-25 02:16:15.283821
