coupon_id,coupon_code,coupon_name,coupon_type,discount_value,min_purchase,max_discount,valid_days,start_date,end_date,total_quota,per_user_limit,applicable_products,status,created_at
1,,满50享2.0折,percentage,20.00,50.00,,,2025-09-17 00:31:16.409709,2025-10-02 00:31:16.409709,100,5,,active,2025-09-11 00:31:16.409709
2,,满50享1.0折,percentage,10.00,50.00,50.00,,2025-12-02 07:29:19.409709,2026-03-02 07:29:19.409709,1000,2,,active,2025-11-26 07:29:19.409709
3,,满150减50,fixed_amount,50.00,150.00,,,2025-07-19 05:29:54.409709,2025-10-17 05:29:54.409709,10000,1,,expired,2025-07-15 05:29:54.409709
4,,满250减50,fixed_amount,50.00,250.00,,,2025-06-26 06:34:44.409709,2025-07-11 06:34:44.409709,5000,2,,active,2025-06-23 06:34:44.409709
5,,满100减50,fixed_amount,50.00,100.00,,,2025-06-12 17:08:27.409709,2025-06-15 17:08:27.409709,10000,5,,active,2025-06-10 17:08:27.409709
6,,满100享0.5折,percentage,5.00,100.00,100.00,,2025-05-25 02:01:14.409709,2025-05-28 02:01:14.409709,5000,2,,expired,2025-05-24 02:01:14.409709
7,,满60减30,fixed_amount,30.00,60.00,,,2025-09-28 21:43:39.409709,2025-10-28 21:43:39.409709,5000,1,,expired,2025-09-21 21:43:39.409709
8,,满200减20,fixed_amount,20.00,200.00,,,2025-04-19 06:52:37.409709,2025-04-22 06:52:37.409709,1000,5,,active,2025-04-18 06:52:37.409709
9,,满30减10,fixed_amount,10.00,30.00,,,2025-03-08 06:50:19.409709,2025-04-07 06:50:19.409709,-1,1,,inactive,2025-03-01 06:50:19.409709
10,,满99包邮,free_shipping,0.00,99.00,,,2025-03-11 16:35:51.409709,2025-04-10 16:35:51.409709,10000,3,,expired,2025-03-09 16:35:51.409709
11,,满300减30,fixed_amount,30.00,300.00,,,2025-11-27 21:29:37.409709,2025-12-04 21:29:37.409709,10000,2,,expired,2025-11-25 21:29:37.409709
12,,满49包邮,free_shipping,0.00,49.00,,,2025-04-18 07:55:35.409709,2025-05-18 07:55:35.409709,100,3,,expired,2025-04-11 07:55:35.409709
13,,满50享3.0折,percentage,30.00,50.00,50.00,,2025-06-11 17:15:21.409709,2025-07-11 17:15:21.409709,1000,1,,active,2025-06-08 17:15:21.409709
14,,满20减10,fixed_amount,10.00,20.00,,,2025-11-08 00:44:05.409709,2025-11-15 00:44:05.409709,5000,5,,active,2025-11-02 00:44:05.409709
15,,满50享2.0折,percentage,20.00,50.00,200.00,,2025-02-03 02:50:29.409709,2025-02-10 02:50:29.409709,5000,2,,expired,2025-02-02 02:50:29.409709
16,,满10减5,fixed_amount,5.00,10.00,,,2026-01-07 07:38:07.409709,2026-04-07 07:38:07.409709,5000,3,,depleted,2025-12-31 07:38:07.409709
17,,满50享1.0折,percentage,10.00,50.00,50.00,,2025-04-08 08:26:14.409709,2025-04-15 08:26:14.409709,5000,3,,expired,2025-04-04 08:26:14.409709
18,,满50减10,fixed_amount,10.00,50.00,,,2025-03-11 00:04:04.409709,2025-06-09 00:04:04.409709,-1,2,,expired,2025-03-09 00:04:04.409709
19,,满250减50,fixed_amount,50.00,250.00,,,2025-02-27 05:06:29.409709,2025-03-06 05:06:29.409709,500,5,,expired,2025-02-23 05:06:29.409709
20,,满200减20,fixed_amount,20.00,200.00,,,2025-12-07 16:15:18.409709,2026-01-06 16:15:18.409709,100,3,,depleted,2025-12-05 16:15:18.409709
21,,包邮券,free_shipping,0.00,0.00,,,2025-12-18 17:22:46.409709,2026-01-17 17:22:46.409709,100,1,,expired,2025-12-13 17:22:46.409709
22,,满250减50,fixed_amount,50.00,250.00,,,2025-06-13 01:48:34.409709,2025-07-13 01:48:34.409709,5000,2,,active,2025-06-10 01:48:34.409709
23,,满150减30,fixed_amount,30.00,150.00,,,2026-01-12 16:03:20.409709,2026-01-27 16:03:20.409709,5000,1,,depleted,2026-01-10 16:03:20.409709
24,,满200享2.0折,percentage,20.00,200.00,,,2025-02-26 07:18:48.409709,2025-03-13 07:18:48.409709,1000,1,,inactive,2025-02-22 07:18:48.409709
25,,满200减20,fixed_amount,20.00,200.00,,,2025-09-27 07:51:33.409709,2025-10-12 07:51:33.409709,1000,5,,depleted,2025-09-25 07:51:33.409709
26,,满25减5,fixed_amount,5.00,25.00,,,2026-01-12 10:19:48.409709,2026-02-11 10:19:48.409709,-1,2,,expired,2026-01-09 10:19:48.409709
27,,满60减30,fixed_amount,30.00,60.00,,,2025-09-21 08:30:23.409709,2025-10-06 08:30:23.409709,10000,5,,inactive,2025-09-19 08:30:23.409709
