creative_id,ad_campaign_id,creative_name,creative_type,creative_format,content_url,headline,description,call_to_action,status,created_at
1,1,素材1,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
2,1,素材2,video,,,,,立即下载,active,2026-01-25 02:16:15.26222
3,2,素材3,video,,,,,马上抢购,active,2026-01-25 02:16:15.26222
4,2,素材4,video,,,,,限时优惠,active,2026-01-25 02:16:15.26222
5,3,素材5,video,,,,,立即下载,active,2026-01-25 02:16:15.26222
6,3,素材6,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
7,3,素材7,carousel,,,,,立即下载,active,2026-01-25 02:16:15.26222
8,4,素材8,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
9,4,素材9,carousel,,,,,查看详情,active,2026-01-25 02:16:15.26222
10,5,素材10,carousel,,,,,查看详情,active,2026-01-25 02:16:15.26222
11,5,素材11,image,,,,,立即下载,active,2026-01-25 02:16:15.26222
12,5,素材12,carousel,,,,,立即下载,active,2026-01-25 02:16:15.26222
13,5,素材13,image,,,,,查看详情,active,2026-01-25 02:16:15.26222
14,6,素材14,image,,,,,查看详情,active,2026-01-25 02:16:15.26222
15,6,素材15,video,,,,,查看详情,active,2026-01-25 02:16:15.26222
16,7,素材16,image,,,,,马上抢购,active,2026-01-25 02:16:15.26222
17,7,素材17,carousel,,,,,查看详情,active,2026-01-25 02:16:15.26222
18,7,素材18,video,,,,,立即下载,active,2026-01-25 02:16:15.26222
19,7,素材19,image,,,,,马上抢购,active,2026-01-25 02:16:15.26222
20,8,素材20,image,,,,,马上抢购,active,2026-01-25 02:16:15.26222
21,8,素材21,image,,,,,查看详情,active,2026-01-25 02:16:15.26222
22,8,素材22,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
23,8,素材23,image,,,,,马上抢购,active,2026-01-25 02:16:15.26222
24,9,素材24,image,,,,,立即下载,active,2026-01-25 02:16:15.26222
25,9,素材25,carousel,,,,,马上抢购,active,2026-01-25 02:16:15.26222
26,10,素材26,image,,,,,限时优惠,active,2026-01-25 02:16:15.26222
27,10,素材27,carousel,,,,,立即下载,active,2026-01-25 02:16:15.26222
28,10,素材28,image,,,,,限时优惠,active,2026-01-25 02:16:15.26222
29,10,素材29,image,,,,,查看详情,active,2026-01-25 02:16:15.26222
30,11,素材30,video,,,,,查看详情,active,2026-01-25 02:16:15.26222
31,11,素材31,video,,,,,马上抢购,active,2026-01-25 02:16:15.26222
32,11,素材32,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
33,12,素材33,video,,,,,限时优惠,active,2026-01-25 02:16:15.26222
34,12,素材34,video,,,,,限时优惠,active,2026-01-25 02:16:15.26222
35,12,素材35,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
36,13,素材36,carousel,,,,,查看详情,active,2026-01-25 02:16:15.26222
37,13,素材37,carousel,,,,,立即下载,active,2026-01-25 02:16:15.26222
38,14,素材38,carousel,,,,,马上抢购,active,2026-01-25 02:16:15.26222
39,14,素材39,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
40,15,素材40,image,,,,,限时优惠,active,2026-01-25 02:16:15.26222
41,15,素材41,image,,,,,马上抢购,active,2026-01-25 02:16:15.26222
42,15,素材42,video,,,,,查看详情,active,2026-01-25 02:16:15.26222
43,15,素材43,carousel,,,,,查看详情,active,2026-01-25 02:16:15.26222
44,16,素材44,image,,,,,查看详情,active,2026-01-25 02:16:15.26222
45,16,素材45,carousel,,,,,限时优惠,active,2026-01-25 02:16:15.26222
