banner_id,position,banner_name,image_url,target_url,target_type,target_id,sort_order,start_date,end_date,is_active,click_count,impression_count,created_at,updated_at
1,home_top,成为教育政府.,https://cdn.example.com/banners/1.jpg,app://campaign/41,external,,4,2025-05-08 08:44:06.409709,2025-05-22 08:44:06.409709,f,60953,888718,2025-05-02 08:44:06.409709,2026-01-25 02:16:15.339653
2,home_top,论坛男人服务.,https://cdn.example.com/banners/2.jpg,app://campaign/26,product,,10,2025-11-22 09:33:57.409709,2025-12-06 09:33:57.409709,t,9857,553135,2025-11-18 09:33:57.409709,2026-01-25 02:16:15.339653
3,home_top,作为无法认为起来大小.,https://cdn.example.com/banners/3.jpg,app://page/2,category,,2,2025-08-17 20:26:27.409709,2025-08-24 20:26:27.409709,t,70859,784029,2025-08-14 20:26:27.409709,2026-01-25 02:16:15.339653
4,home_top,威望北京安全.,https://cdn.example.com/banners/4.jpg,app://campaign/2,campaign,,9,2025-03-11 01:55:52.409709,2025-03-12 01:55:52.409709,f,16837,496553,2025-03-05 01:55:52.409709,2026-01-25 02:16:15.339653
5,home_top,一个次数一个文件.,https://cdn.example.com/banners/5.jpg,app://page/48,external,,4,2025-06-02 13:17:21.409709,2025-06-16 13:17:21.409709,f,22407,524882,2025-05-26 13:17:21.409709,2026-01-25 02:16:15.339653
6,home_top,今天只有电子搜索直接.,https://cdn.example.com/banners/6.jpg,app://campaign/20,content,,4,2025-12-22 12:32:15.409709,2025-12-23 12:32:15.409709,t,48965,553732,2025-12-19 12:32:15.409709,2026-01-25 02:16:15.339653
7,home_top,汽车功能目前结果也是.,https://cdn.example.com/banners/7.jpg,app://campaign/50,campaign,,4,2025-09-22 16:36:08.409709,2025-10-22 16:36:08.409709,f,6929,181616,2025-09-16 16:36:08.409709,2026-01-25 02:16:15.339653
8,home_top,不同资源一起专业结果.,https://cdn.example.com/banners/8.jpg,app://campaign/5,campaign,,2,2025-03-20 09:07:29.409709,2025-03-27 09:07:29.409709,t,10473,487132,2025-03-14 09:07:29.409709,2026-01-25 02:16:15.339653
9,home_top,品牌搜索因为这里分析.,https://cdn.example.com/banners/9.jpg,app://campaign/45,product,,9,2025-12-06 15:26:18.409709,2025-12-09 15:26:18.409709,f,17628,498384,2025-11-30 15:26:18.409709,2026-01-25 02:16:15.339653
10,home_top,数据社区影响相关音乐其实.,https://cdn.example.com/banners/10.jpg,app://page/40,content,,8,2025-03-05 04:01:41.409709,2025-03-12 04:01:41.409709,f,26521,296352,2025-03-02 04:01:41.409709,2026-01-25 02:16:15.339653
11,home_top,进行所以应该标题然后图片.,https://cdn.example.com/banners/11.jpg,app://campaign/49,product,,1,2025-04-26 04:31:56.409709,2025-05-26 04:31:56.409709,f,63143,849302,2025-04-23 04:31:56.409709,2026-01-25 02:16:15.339653
12,home_top,名称图片加入全部.,https://cdn.example.com/banners/12.jpg,app://page/16,product,,4,2025-02-15 21:11:29.409709,2025-02-22 21:11:29.409709,f,4919,309674,2025-02-12 21:11:29.409709,2026-01-25 02:16:15.339653
13,home_top,比较项目是否类型通过一些.,https://cdn.example.com/banners/13.jpg,app://campaign/40,content,,10,2025-09-15 07:01:36.409709,2025-10-15 07:01:36.409709,t,60230,716869,2025-09-13 07:01:36.409709,2026-01-25 02:16:15.339653
14,home_top,起来应用男人.,https://cdn.example.com/banners/14.jpg,app://campaign/22,external,,10,2025-06-20 01:12:38.409709,2025-07-20 01:12:38.409709,f,39667,916907,2025-06-15 01:12:38.409709,2026-01-25 02:16:15.339653
15,home_middle,密码等级其中不要不能.,https://cdn.example.com/banners/15.jpg,app://page/64,content,,4,2025-12-11 01:24:09.409709,2025-12-12 01:24:09.409709,f,23883,930253,2025-12-04 01:24:09.409709,2026-01-25 02:16:15.339653
16,home_middle,最新搜索手机.,https://cdn.example.com/banners/16.jpg,app://page/32,external,,10,2025-12-20 17:30:32.409709,2026-01-03 17:30:32.409709,t,69138,973833,2025-12-14 17:30:32.409709,2026-01-25 02:16:15.339653
17,home_middle,东西标题重要有些记者继续.,https://cdn.example.com/banners/17.jpg,app://page/48,campaign,,2,2025-05-03 12:16:51.409709,2025-05-04 12:16:51.409709,f,5336,206886,2025-04-27 12:16:51.409709,2026-01-25 02:16:15.339653
18,home_middle,专业商品软件因为应该.,https://cdn.example.com/banners/18.jpg,app://campaign/40,content,,1,2025-12-15 14:10:22.409709,2025-12-29 14:10:22.409709,t,8709,87798,2025-12-08 14:10:22.409709,2026-01-25 02:16:15.339653
